LAMMPS data file from restart file: timestep = 0, procs = 1

1000 atoms
1000 bonds
1000 angles

4 atom types
1 bond types
1 angle types

-50 50 xlo xhi 
-50 50 ylo yhi 
-50 50 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1 1 1 50 0 0 0 0 0 
2 1 1 49.9961 0.628302 0 0 0 0 
3 1 1 49.9842 1.2565 0 0 0 0 
4 1 1 49.9645 1.88451 0 0 0 0 
5 1 1 49.9368 2.51222 0 0 0 0 
6 1 1 49.9013 3.13953 0 0 0 0 
7 1 1 49.8579 3.76634 0 0 0 0 
8 1 1 49.8067 4.39256 0 0 0 0 
9 1 1 49.7476 5.01809 0 0 0 0 
10 1 1 49.6806 5.64282 0 0 0 0 
11 1 1 49.6057 6.26666 0 0 0 0 
12 1 1 49.5231 6.88951 0 0 0 0 
13 1 1 49.4326 7.51128 0 0 0 0 
14 1 1 49.3343 8.13186 0 0 0 0 
15 1 1 49.2282 8.75115 0 0 0 0 
16 1 1 49.1144 9.36907 0 0 0 0 
17 1 1 48.9928 9.9855 0 0 0 0 
18 1 1 48.8634 10.6004 0 0 0 0 
19 1 1 48.7263 11.2135 0 0 0 0 
20 1 1 48.5816 11.8249 0 0 0 0 
21 1 1 48.4292 12.4345 0 0 0 0 
22 1 1 48.2691 13.0421 0 0 0 0 
23 1 1 48.1014 13.6476 0 0 0 0 
24 1 1 47.9261 14.251 0 0 0 0 
25 1 1 47.7432 14.8521 0 0 0 0 
26 1 1 47.5528 15.4508 0 0 0 0 
27 1 1 47.3549 16.0472 0 0 0 0 
28 1 1 47.1495 16.641 0 0 0 0 
29 1 1 46.9367 17.2321 0 0 0 0 
30 1 1 46.7164 17.8206 0 0 0 0 
31 1 1 46.4888 18.4062 0 0 0 0 
32 1 1 46.2539 18.989 0 0 0 0 
33 1 1 46.0116 19.5687 0 0 0 0 
34 1 1 45.7621 20.1453 0 0 0 0 
35 1 1 45.5053 20.7188 0 0 0 0 
36 1 1 45.2414 21.289 0 0 0 0 
37 1 1 44.9703 21.8558 0 0 0 0 
38 1 1 44.6921 22.4192 0 0 0 0 
39 1 1 44.4068 22.979 0 0 0 0 
40 1 1 44.1146 23.5352 0 0 0 0 
41 1 1 43.8153 24.0877 0 0 0 0 
42 1 1 43.5092 24.6364 0 0 0 0 
43 1 1 43.1962 25.1812 0 0 0 0 
44 1 1 42.8763 25.722 0 0 0 0 
45 1 1 42.5497 26.2587 0 0 0 0 
46 1 1 42.2164 26.7913 0 0 0 0 
47 1 1 41.8764 27.3197 0 0 0 0 
48 1 1 41.5298 27.8438 0 0 0 0 
49 1 1 41.1766 28.3634 0 0 0 0 
50 1 1 40.817 28.8786 0 0 0 0 
51 1 1 40.4508 29.3893 0 0 0 0 
52 1 1 40.0783 29.8952 0 0 0 0 
53 1 1 39.6995 30.3965 0 0 0 0 
54 1 1 39.3144 30.893 0 0 0 0 
55 1 1 38.9231 31.3846 0 0 0 0 
56 1 1 38.5257 31.8712 0 0 0 0 
57 1 1 38.1221 32.3528 0 0 0 0 
58 1 1 37.7126 32.8293 0 0 0 0 
59 1 1 37.2971 33.3006 0 0 0 0 
60 1 1 36.8757 33.7666 0 0 0 0 
61 1 1 36.4484 34.2274 0 0 0 0 
62 1 1 36.0155 34.6827 0 0 0 0 
63 1 1 35.5768 35.1325 0 0 0 0 
64 1 1 35.1325 35.5768 0 0 0 0 
65 1 1 34.6827 36.0155 0 0 0 0 
66 1 1 34.2274 36.4484 0 0 0 0 
67 1 1 33.7666 36.8757 0 0 0 0 
68 1 1 33.3006 37.2971 0 0 0 0 
69 1 1 32.8293 37.7126 0 0 0 0 
70 1 1 32.3528 38.1221 0 0 0 0 
71 1 1 31.8712 38.5257 0 0 0 0 
72 1 1 31.3846 38.9231 0 0 0 0 
73 1 1 30.893 39.3144 0 0 0 0 
74 1 1 30.3965 39.6995 0 0 0 0 
75 1 1 29.8952 40.0783 0 0 0 0 
76 1 1 29.3893 40.4508 0 0 0 0 
77 1 1 28.8786 40.817 0 0 0 0 
78 1 1 28.3634 41.1766 0 0 0 0 
79 1 1 27.8438 41.5298 0 0 0 0 
80 1 1 27.3197 41.8764 0 0 0 0 
81 1 1 26.7913 42.2164 0 0 0 0 
82 1 1 26.2587 42.5497 0 0 0 0 
83 1 1 25.722 42.8763 0 0 0 0 
84 1 1 25.1812 43.1962 0 0 0 0 
