LAMMPS data file from restart file: timestep = 0, procs = 1

500 atoms
500 bonds
500 angles

4 atom types
1 bond types
1 angle types

-120 120 xlo xhi 
-120 120 ylo yhi 
-120 120 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1 1 1 18.75 0 -0 0 0 0 
2 1 1 18.6755 1.64704 -0.157063 0 0 0 
3 1 1 18.4528 3.2803 -0.314027 0 0 0 
4 1 1 18.0838 4.88615 -0.470793 0 0 0 
5 1 1 17.5716 6.45118 -0.627261 0 0 0 
6 1 1 16.9209 7.96238 -0.783333 0 0 0 
7 1 1 16.1373 9.40721 -0.93891 0 0 0 
8 1 1 15.2276 10.7738 -1.09389 0 0 0 
9 1 1 14.1998 12.0508 -1.24819 0 0 0 
10 1 1 13.0628 13.228 -1.40169 0 0 0 
11 1 1 11.8265 14.2958 -1.55431 0 0 0 
12 1 1 10.5017 15.2458 -1.70595 0 0 0 
13 1 1 9.09964 16.0705 -1.85651 0 0 0 
14 1 1 7.63253 16.7636 -2.0059 0 0 0 
15 1 1 6.11293 17.32 -2.15402 0 0 0 
16 1 1 4.55379 17.7358 -2.30078 0 0 0 
17 1 1 2.96836 18.0084 -2.44609 0 0 0 
18 1 1 1.37006 18.1365 -2.58985 0 0 0 
19 1 1 -0.227713 18.1199 -2.73197 0 0 0 
20 1 1 -1.81161 17.9597 -2.87237 0 0 0 
21 1 1 -3.36854 17.6585 -3.01096 0 0 0 
22 1 1 -4.88571 17.2198 -3.14765 0 0 0 
23 1 1 -6.3508 16.6485 -3.28234 0 0 0 
24 1 1 -7.75205 15.9505 -3.41496 0 0 0 
25 1 1 -9.07835 15.1328 -3.54543 0 0 0 
26 1 1 -10.3194 14.2034 -3.67366 0 0 0 
27 1 1 -11.4656 13.1711 -3.79956 0 0 0 
28 1 1 -12.5084 12.0456 -3.92307 0 0 0 
29 1 1 -13.4404 10.8373 -4.0441 0 0 0 
30 1 1 -14.2548 9.55717 -4.16257 0 0 0 
31 1 1 -14.9463 8.21682 -4.27842 0 0 0 
32 1 1 -15.5107 6.82809 -4.39156 0 0 0 
33 1 1 -15.9447 5.40319 -4.50193 0 0 0 
34 1 1 -16.2465 3.95446 -4.60946 0 0 0 
35 1 1 -16.4152 2.49429 -4.71407 0 0 0 
36 1 1 -16.4514 1.03503 -4.81571 0 0 0 
37 1 1 -16.3565 -0.411169 -4.9143 0 0 0 
38 1 1 -16.1332 -1.83244 -5.00979 0 0 0 
39 1 1 -15.7853 -3.21729 -5.10212 0 0 0 
40 1 1 -15.3176 -4.55474 -5.19122 0 0 0 
41 1 1 -14.736 -5.83438 -5.27705 0 0 0 
42 1 1 -14.0469 -7.04645 -5.35954 0 0 0 
43 1 1 -13.2581 -8.18198 -5.43865 0 0 0 
44 1 1 -12.3777 -9.23279 -5.51432 0 0 0 
45 1 1 -11.4147 -10.1916 -5.58651 0 0 0 
46 1 1 -10.3785 -11.052 -5.65517 0 0 0 
47 1 1 -9.27912 -11.8086 -5.72026 0 0 0 
48 1 1 -8.12686 -12.4571 -5.78173 0 0 0 
49 1 1 -6.93233 -12.994 -5.83956 0 0 0 
50 1 1 -5.70628 -13.4171 -5.89369 0 0 0 
51 1 1 -4.45953 -13.725 -5.9441 0 0 0 
52 1 1 -3.20289 -13.9176 -5.99076 0 0 0 
53 1 1 -1.94701 -13.9955 -6.03364 0 0 0 
54 1 1 -0.702321 -13.9605 -6.0727 0 0 0 
55 1 1 0.521068 -13.8152 -6.10793 0 0 0 
56 1 1 1.71345 -13.5633 -6.1393 0 0 0 
57 1 1 2.86559 -13.2092 -6.16679 0 0 0 
58 1 1 3.96883 -12.7581 -6.19038 0 0 0 
59 1 1 5.01512 -12.216 -6.21007 0 0 0 
60 1 1 5.99709 -11.5894 -6.22584 0 0 0 
61 1 1 6.90812 -10.8854 -6.23767 0 0 0 
62 1 1 7.74233 -10.1119 -6.24556 0 0 0 
63 1 1 8.4947 -9.27684 -6.24951 0 0 0 
64 1 1 9.16099 -8.38862 -6.24951 0 0 0 
65 1 1 9.73784 -7.45592 -6.24556 0 0 0 
66 1 1 10.2228 -6.48755 -6.23767 0 0 0 
67 1 1 10.6141 -5.49241 -6.22584 0 0 0 
68 1 1 10.911 -4.47936 -6.21007 0 0 0 
69 1 1 11.1135 -3.45721 -6.19038 0 0 0 
70 1 1 11.2225 -2.43459 -6.16679 0 0 0 
71 1 1 11.2395 -1.41988 -6.1393 0 0 0 
72 1 1 11.167 -0.421186 -6.10793 0 0 0 
73 1 1 11.008 0.553787 -6.0727 0 0 0 
74 1 1 10.7661 1.49774 -6.03364 0 0 0 
75 1 1 10.4456 2.40388 -5.99076 0 0 0 
76 1 1 10.0514 3.26589 -5.9441 0 0 0 
77 1 1 9.5887 4.07807 -5.89369 0 0 0 
78 1 1 9.06327 4.83527 -5.83956 0 0 0 
79 1 1 8.48113 5.533 -5.78173 0 0 0 
80 1 1 7.8486 6.16737 -5.72026 0 0 0 
81 1 1 7.17223 6.73518 -5.65517 0 0 0 
82 1 1 6.45872 7.23384 -5.58651 0 0 0 
83 1 1 5.71484 7.66146 -5.51432 0 0 0 
84 1 1 4.94738 8.01675 -5.43865 0 0 0 
85 1 1 4.16313 8.2991 -5.35954 0 0 0 
86 1 1 3.36874 8.50846 -5.27705 0 0 0 
87 1 1 2.57074 8.64541 -5.19122 0 0 0 
88 1 1 1.77546 8.71108 -5.10212 0 0 0 
89 1 1 0.988971 8.70711 -5.00979 0 0 0 
90 1 1 0.217083 8.63565 -4.9143 0 0 0 
91 1 1 -0.53473 8.4993 -4.81571 0 0 0 
92 1 1 -1.26134 8.30106 -4.71407 0 0 0 
93 1 1 -1.95802 8.0443 -4.60946 0 0 0 
94 1 1 -2.6204 7.73274 -4.50193 0 0 0 
95 1 1 -3.24457 7.37035 -4.39156 0 0 0 
96 1 1 -3.82703 6.96133 -4.27842 0 0 0 
97 1 1 -4.36472 6.5101 -4.16257 0 0 0 
98 1 1 -4.85503 6.0212 -4.0441 0 0 0 
99 1 1 -5.29577 5.49928 -3.92307 0 0 0 
100 1 1 -5.68522 4.94905 -3.79956 0 0 0 
101 1 1 -6.02203 4.37526 -3.67366 0 0 0 
102 1 1 -6.30533 3.78263 -3.54543 0 0 0 
103 1 1 -6.53458 3.17584 -3.41496 0 0 0 
104 1 1 -6.70968 2.5595 -3.28234 0 0 0 
105 1 1 -6.83086 1.93809 -3.14765 0 0 0 
106 1 1 -6.89869 1.31599 -3.01096 0 0 0 
107 1 1 -6.91406 0.697428 -2.87237 0 0 0 
108 1 1 -6.87817 0.0864382 -2.73197 0 0 0 
109 1 1 -6.79248 -0.513114 -2.58985 0 0 0 
110 1 1 -6.6587 -1.09757 -2.44609 0 0 0 
111 1 1 -6.47875 -1.66346 -2.30078 0 0 0 
112 1 1 -6.25477 -2.20756 -2.15402 0 0 0 
113 1 1 -5.98908 -2.72685 -2.0059 0 0 0 
114 1 1 -5.68412 -3.21854 -1.85651 0 0 0 
115 1 1 -5.34253 -3.68006 -1.70595 0 0 0 
116 1 1 -4.967 -4.10906 -1.55431 0 0 0 
117 1 1 -4.56038 -4.50343 -1.40169 0 0 0 
118 1 1 -4.12557 -4.86126 -1.24819 0 0 0 
119 1 1 -3.66555 -5.18087 -1.09389 0 0 0 
120 1 1 -3.18337 -5.4608 -0.93891 0 0 0 
121 1 1 -2.6821 -5.69976 -0.783333 0 0 0 
122 1 1 -2.16489 -5.89671 -0.627261 0 0 0 
123 1 1 -1.63489 -6.05078 -0.470793 0 0 0 
