LAMMPS data file from restart file: timestep = 0, procs = 1

500 atoms
500 bonds
500 angles

4 atom types
1 bond types
1 angle types

-80 80 xlo xhi 
-80 80 ylo yhi 
-80 80 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1 1 1 37.5 0 -0 0 0 0 
2 1 1 37.4438 1.88372 -0.471127 0 0 0 
3 1 1 37.2753 3.76 -0.941585 0 0 0 
4 1 1 36.9955 5.62146 -1.4107 0 0 0 
5 1 1 36.6056 7.46079 -1.87782 0 0 0 
6 1 1 36.1074 9.27081 -2.34227 0 0 0 
7 1 1 35.5034 11.0445 -2.80338 0 0 0 
8 1 1 34.7963 12.775 -3.26052 0 0 0 
9 1 1 33.9895 14.4557 -3.71302 0 0 0 
10 1 1 33.0868 16.0803 -4.16024 0 0 0 
11 1 1 32.0923 17.6429 -4.60156 0 0 0 
12 1 1 31.0107 19.1376 -5.03633 0 0 0 
13 1 1 29.8469 20.5593 -5.46395 0 0 0 
14 1 1 28.6064 21.9029 -5.8838 0 0 0 
15 1 1 27.2947 23.164 -6.29529 0 0 0 
16 1 1 25.9178 24.3385 -6.69783 0 0 0 
17 1 1 24.4819 25.4227 -7.09086 0 0 0 
18 1 1 22.9934 26.4136 -7.47381 0 0 0 
19 1 1 21.4587 27.3084 -7.84614 0 0 0 
20 1 1 19.8848 28.105 -8.20732 0 0 0 
21 1 1 18.2782 28.8018 -8.55684 0 0 0 
22 1 1 16.6459 29.3975 -8.8942 0 0 0 
23 1 1 14.9947 29.8915 -9.21891 0 0 0 
24 1 1 13.3314 30.2837 -9.53053 0 0 0 
25 1 1 11.663 30.5743 -9.82861 0 0 0 
26 1 1 9.99587 30.7641 -10.1127 0 0 0 
27 1 1 8.33674 30.8545 -10.3824 0 0 0 
28 1 1 6.69194 30.8472 -10.6374 0 0 0 
29 1 1 5.06763 30.7442 -10.8773 0 0 0 
30 1 1 3.46974 30.5483 -11.1017 0 0 0 
31 1 1 1.90395 30.2624 -11.3103 0 0 0 
32 1 1 0.375626 29.8898 -11.5029 0 0 0 
33 1 1 -1.11017 29.4342 -11.6791 0 0 0 
34 1 1 -2.54872 28.8996 -11.8387 0 0 0 
35 1 1 -3.93567 28.2903 -11.9815 0 0 0 
36 1 1 -5.26703 27.6107 -12.1073 0 0 0 
37 1 1 -6.53922 26.8657 -12.2159 0 0 0 
38 1 1 -7.74904 26.0601 -12.3071 0 0 0 
39 1 1 -8.89373 25.199 -12.3808 0 0 0 
40 1 1 -9.97092 24.2875 -12.4369 0 0 0 
41 1 1 -10.9787 23.3309 -12.4753 0 0 0 
42 1 1 -11.9155 22.3344 -12.4961 0 0 0 
43 1 1 -12.7802 21.3035 -12.499 0 0 0 
44 1 1 -13.5721 20.2432 -12.4842 0 0 0 
45 1 1 -14.291 19.1589 -12.4517 0 0 0 
46 1 1 -14.937 18.0557 -12.4014 0 0 0 
47 1 1 -15.5104 16.9385 -12.3336 0 0 0 
48 1 1 -16.0121 15.8122 -12.2482 0 0 0 
49 1 1 -16.4433 14.6814 -12.1454 0 0 0 
50 1 1 -16.8055 13.5507 -12.0253 0 0 0 
51 1 1 -17.1004 12.4242 -11.8882 0 0 0 
52 1 1 -17.3301 11.306 -11.7342 0 0 0 
53 1 1 -17.4968 10.1998 -11.5635 0 0 0 
54 1 1 -17.6031 9.10901 -11.3763 0 0 0 
55 1 1 -17.6517 8.0369 -11.173 0 0 0 
56 1 1 -17.6454 6.9863 -10.9538 0 0 0 
57 1 1 -17.5871 5.95976 -10.7191 0 0 0 
58 1 1 -17.4801 4.95956 -10.4691 0 0 0 
59 1 1 -17.3274 3.98761 -10.2042 0 0 0 
60 1 1 -17.1323 3.04555 -9.92488 0 0 0 
61 1 1 -16.8979 2.1347 -9.63142 0 0 0 
62 1 1 -16.6275 1.25606 -9.32426 0 0 0 
63 1 1 -16.3242 0.410358 -9.00386 0 0 0 
64 1 1 -15.9911 -0.401984 -8.67067 0 0 0 
65 1 1 -15.6312 -1.1808 -8.32515 0 0 0 
66 1 1 -15.2474 -1.92619 -7.9678 0 0 0 
67 1 1 -14.8424 -2.63849 -7.59913 0 0 0 
68 1 1 -14.4189 -3.31826 -7.21966 0 0 0 
69 1 1 -13.9791 -3.96624 -6.82993 0 0 0 
70 1 1 -13.5254 -4.58337 -6.43049 0 0 0 
71 1 1 -13.0598 -5.17074 -6.02192 0 0 0 
72 1 1 -12.584 -5.72956 -5.60479 0 0 0 
73 1 1 -12.0997 -6.26117 -5.17969 0 0 0 
74 1 1 -11.6081 -6.76695 -4.74724 0 0 0 
75 1 1 -11.1105 -7.24837 -4.30804 0 0 0 
76 1 1 -10.6077 -7.70692 -3.86271 0 0 0 
77 1 1 -10.1003 -8.14408 -3.4119 0 0 0 
78 1 1 -9.58878 -8.56132 -2.95624 0 0 0 
79 1 1 -9.07337 -8.96006 -2.49637 0 0 0 
80 1 1 -8.55405 -9.34166 -2.03296 0 0 0 
81 1 1 -8.03063 -9.70736 -1.56667 0 0 0 
82 1 1 -7.50271 -10.0583 -1.09814 0 0 0 
83 1 1 -6.96974 -10.3956 -0.628054 0 0 0 
84 1 1 -6.431 -10.7199 -0.157075 0 0 0 
85 1 1 -5.88566 -11.0321 0.314126 0 0 0 
86 1 1 -5.33274 -11.3327 0.784881 0 0 0 
87 1 1 -4.77121 -11.6218 1.25452 0 0 0 
88 1 1 -4.19993 -11.8998 1.72238 0 0 0 
89 1 1 -3.61773 -12.1665 2.18779 0 0 0 
90 1 1 -3.02344 -12.4215 2.65009 0 0 0 
91 1 1 -2.41585 -12.6643 3.10862 0 0 0 
92 1 1 -1.79382 -12.8943 3.56274 0 0 0 
93 1 1 -1.15623 -13.1104 4.0118 0 0 0 
94 1 1 -0.502067 -13.3114 4.45515 0 0 0 
95 1 1 0.169605 -13.496 4.89217 0 0 0 
96 1 1 0.859581 -13.6626 5.32224 0 0 0 
97 1 1 1.56851 -13.8095 5.74475 0 0 0 
98 1 1 2.29688 -13.9347 6.15909 0 0 0 
99 1 1 3.04497 -14.0361 6.56468 0 0 0 
100 1 1 3.81286 -14.1115 6.96095 0 0 0 
101 1 1 4.60042 -14.1587 7.34732 0 0 0 
102 1 1 5.40727 -14.1751 7.72325 0 0 0 
103 1 1 6.23275 -14.1583 8.0882 0 0 0 
104 1 1 7.07597 -14.1058 8.44166 0 0 0 
105 1 1 7.93577 -14.015 8.78312 0 0 0 
106 1 1 8.81069 -13.8834 9.11211 0 0 0 
107 1 1 9.69899 -13.7085 9.42814 0 0 0 
108 1 1 10.5987 -13.4879 9.73078 0 0 0 
109 1 1 11.5074 -13.2192 10.0196 0 0 0 
110 1 1 12.4227 -12.9001 10.2942 0 0 0 
111 1 1 13.3417 -12.5287 10.5541 0 0 0 
112 1 1 14.2613 -12.103 10.799 0 0 0 
113 1 1 15.1781 -11.6213 11.0286 0 0 0 
114 1 1 16.0886 -11.0822 11.2426 0 0 0 
115 1 1 16.989 -10.4844 11.4405 0 0 0 
116 1 1 17.8753 -9.82702 11.6222 0 0 0 
117 1 1 18.7434 -9.10939 11.7874 0 0 0 
118 1 1 19.589 -8.33116 11.9358 0 0 0 
119 1 1 20.4076 -7.49236 12.0673 0 0 0 
120 1 1 21.1948 -6.59332 12.1816 0 0 0 
121 1 1 21.9459 -5.63475 12.2786 0 0 0 
122 1 1 22.6564 -4.61773 12.3581 0 0 0 
123 1 1 23.3216 -3.54372 12.4201 0 0 0 
124 1 1 23.9369 -2.41454 12.4645 0 0 0 
125 1 1 24.4979 -1.23244 12.4911 0 0 0 
126 1 1 25 -6.12323e-15 12.5 0 0 0 
127 1 1 25.439 1.27978 12.4911 0 0 0 
128 1 1 25.8106 2.60354 12.4645 0 0 0 
129 1 1 26.111 3.96756 12.4201 0 0 0 
130 1 1 26.3364 5.36777 12.3581 0 0 0 
131 1 1 26.4833 6.79975 12.2786 0 0 0 
132 1 1 26.5485 8.25876 12.1816 0 0 0 
133 1 1 26.5291 9.73979 12.0673 0 0 0 
134 1 1 26.4226 11.2375 11.9358 0 0 0 
135 1 1 26.2269 12.7464 11.7874 0 0 0 
136 1 1 25.94 14.2607 11.6222 0 0 0 
137 1 1 25.5608 15.7743 11.4405 0 0 0 
138 1 1 25.0881 17.2813 11.2426 0 0 0 
139 1 1 24.5214 18.7752 11.0286 0 0 0 
140 1 1 23.8609 20.2498 10.799 0 0 0 
141 1 1 23.1067 21.6987 10.5541 0 0 0 
142 1 1 22.2599 23.1153 10.2942 0 0 0 
143 1 1 21.3218 24.4934 10.0196 0 0 0 
144 1 1 20.2943 25.8265 9.73078 0 0 0 
145 1 1 19.1796 27.1084 9.42814 0 0 0 
146 1 1 17.9807 28.333 9.11211 0 0 0 
147 1 1 16.7006 29.4942 8.78312 0 0 0 
148 1 1 15.3432 30.5863 8.44166 0 0 0 
149 1 1 13.9126 31.6038 8.0882 0 0 0 
150 1 1 12.4133 32.5414 7.72325 0 0 0 
151 1 1 10.8504 33.3942 7.34732 0 0 0 
152 1 1 9.22921 34.1576 6.96095 0 0 0 
153 1 1 7.55539 34.8273 6.56468 0 0 0 
154 1 1 5.83498 35.3996 6.15909 0 0 0 
155 1 1 4.07431 35.8711 5.74475 0 0 0 
156 1 1 2.27994 36.2387 5.32224 0 0 0 
157 1 1 0.458697 36.5 4.89217 0 0 0 
158 1 1 -1.38244 36.6531 4.45515 0 0 0 
159 1 1 -3.23633 36.6963 4.0118 0 0 0 
160 1 1 -5.09569 36.6288 3.56274 0 0 0 
161 1 1 -6.95321 36.45 3.10862 0 0 0 
162 1 1 -8.80151 36.1601 2.65009 0 0 0 
163 1 1 -10.6332 35.7596 2.18779 0 0 0 
164 1 1 -12.4411 35.2497 1.72238 0 0 0 
165 1 1 -14.2177 34.632 1.25452 0 0 0 
166 1 1 -15.9562 33.9087 0.784881 0 0 0 
167 1 1 -17.6495 33.0824 0.314126 0 0 0 
168 1 1 -19.291 32.1564 -0.157075 0 0 0 
169 1 1 -20.874 31.1342 -0.628054 0 0 0 
170 1 1 -22.3925 30.02 -1.09814 0 0 0 
171 1 1 -23.8406 28.8183 -1.56667 0 0 0 
172 1 1 -25.2126 27.534 -2.03296 0 0 0 
173 1 1 -26.5034 26.1724 -2.49637 0 0 0 
174 1 1 -27.7083 24.7393 -2.95624 0 0 0 
175 1 1 -28.8228 23.2405 -3.4119 0 0 0 
176 1 1 -29.8432 21.6823 -3.86271 0 0 0 
177 1 1 -30.7659 20.0713 -4.30804 0 0 0 
178 1 1 -31.588 18.4142 -4.74724 0 0 0 
179 1 1 -32.3071 16.7178 -5.17969 0 0 0 
180 1 1 -32.9213 14.9892 -5.60479 0 0 0 
181 1 1 -33.429 13.2355 -6.02192 0 0 0 
182 1 1 -33.8295 11.4638 -6.43049 0 0 0 
183 1 1 -34.1223 9.68136 -6.82993 0 0 0 
184 1 1 -34.3075 7.89528 -7.21966 0 0 0 
185 1 1 -34.3858 6.11266 -7.59913 0 0 0 
186 1 1 -34.3583 4.34047 -7.9678 0 0 0 
187 1 1 -34.2267 2.58554 -8.32515 0 0 0 
188 1 1 -33.9931 0.85452 -8.67067 0 0 0 
189 1 1 -33.66 -0.846147 -9.00386 0 0 0 
190 1 1 -33.2305 -2.51028 -9.32426 0 0 0 
191 1 1 -32.7078 -4.13196 -9.63142 0 0 0 
192 1 1 -32.0959 -5.7056 -9.92488 0 0 0 
193 1 1 -31.3989 -7.22593 -10.2042 0 0 0 
194 1 1 -30.6213 -8.68804 -10.4691 0 0 0 
195 1 1 -29.7678 -10.0874 -10.7191 0 0 0 
196 1 1 -28.8435 -11.4199 -10.9538 0 0 0 
197 1 1 -27.8536 -12.6819 -11.173 0 0 0 
198 1 1 -26.8037 -13.87 -11.3763 0 0 0 
199 1 1 -25.6993 -14.9814 -11.5635 0 0 0 
200 1 1 -24.5463 -16.0137 -11.7342 0 0 0 
201 1 1 -23.3504 -16.9651 -11.8882 0 0 0 
202 1 1 -22.1176 -17.8339 -12.0253 0 0 0 
203 1 1 -20.8537 -18.6192 -12.1454 0 0 0 
204 1 1 -19.5647 -19.3203 -12.2482 0 0 0 
205 1 1 -18.2562 -19.9372 -12.3336 0 0 0 
206 1 1 -16.9342 -20.47 -12.4014 0 0 0 
207 1 1 -15.6042 -20.9194 -12.4517 0 0 0 
208 1 1 -14.2716 -21.2866 -12.4842 0 0 0 
209 1 1 -12.9418 -21.5729 -12.499 0 0 0 
210 1 1 -11.6197 -21.7801 -12.4961 0 0 0 
211 1 1 -10.3103 -21.9105 -12.4753 0 0 0 
212 1 1 -9.01804 -21.9664 -12.4369 0 0 0 
213 1 1 -7.74725 -21.9506 -12.3808 0 0 0 
214 1 1 -6.50192 -21.866 -12.3071 0 0 0 
215 1 1 -5.28573 -21.7159 -12.2159 0 0 0 
216 1 1 -4.10203 -21.5036 -12.1073 0 0 0 
217 1 1 -2.95385 -21.2328 -11.9815 0 0 0 
218 1 1 -1.84384 -20.9071 -11.8387 0 0 0 
219 1 1 -0.774339 -20.5303 -11.6791 0 0 0 
220 1 1 0.252676 -20.1062 -11.5029 0 0 0 
221 1 1 1.23558 -19.6389 -11.3103 0 0 0 
222 1 1 2.17308 -19.1322 -11.1017 0 0 0 
223 1 1 3.06423 -18.5901 -10.8773 0 0 0 
224 1 1 3.90842 -18.0162 -10.6374 0 0 0 
225 1 1 4.70533 -17.4146 -10.3824 0 0 0 
226 1 1 5.45498 -16.7887 -10.1127 0 0 0 
227 1 1 6.15764 -16.1422 -9.82861 0 0 0 
228 1 1 6.81387 -15.4784 -9.53053 0 0 0 
229 1 1 7.42448 -14.8005 -9.21891 0 0 0 
230 1 1 7.9905 -14.1117 -8.8942 0 0 0 
231 1 1 8.51316 -13.4146 -8.55684 0 0 0 
232 1 1 8.99388 -12.7119 -8.20732 0 0 0 
233 1 1 9.43424 -12.006 -7.84614 0 0 0 
234 1 1 9.83593 -11.299 -7.47381 0 0 0 
235 1 1 10.2008 -10.5928 -7.09086 0 0 0 
236 1 1 10.5306 -9.8889 -6.69783 0 0 0 
237 1 1 10.8274 -9.18881 -6.29529 0 0 0 
238 1 1 11.0931 -8.49361 -5.8838 0 0 0 
239 1 1 11.3297 -7.80417 -5.46395 0 0 0 
240 1 1 11.539 -7.1211 -5.03633 0 0 0 
241 1 1 11.7231 -6.4448 -4.60156 0 0 0 
242 1 1 11.8835 -5.77544 -4.16024 0 0 0 
243 1 1 12.0221 -5.11298 -3.71302 0 0 0 
244 1 1 12.1404 -4.45717 -3.26052 0 0 0 
245 1 1 12.2398 -3.8076 -2.80338 0 0 0 
246 1 1 12.3217 -3.16369 -2.34227 0 0 0 
247 1 1 12.3872 -2.5247 -1.87782 0 0 0 
248 1 1 12.4371 -1.88982 -1.4107 0 0 0 
249 1 1 12.4722 -1.25809 -0.941585 0 0 0 
250 1 1 12.4931 -0.6285 -0.471127 0 0 0 
251 1 1 12.5 -6.12323e-15 -4.59243e-15 0 0 0 
252 1 1 12.4931 0.6285 0.471127 0 0 0 
253 1 1 12.4722 1.25809 0.941585 0 0 0 
254 1 1 12.4371 1.88982 1.4107 0 0 0 
255 1 1 12.3872 2.5247 1.87782 0 0 0 
256 1 1 12.3217 3.16369 2.34227 0 0 0 
257 1 1 12.2398 3.8076 2.80338 0 0 0 
258 1 1 12.1404 4.45717 3.26052 0 0 0 
259 1 1 12.0221 5.11298 3.71302 0 0 0 
260 1 1 11.8835 5.77544 4.16024 0 0 0 
261 1 1 11.7231 6.4448 4.60156 0 0 0 
262 1 1 11.539 7.1211 5.03633 0 0 0 
263 1 1 11.3297 7.80417 5.46395 0 0 0 
264 1 1 11.0931 8.49361 5.8838 0 0 0 
265 1 1 10.8274 9.18881 6.29529 0 0 0 
266 1 1 10.5306 9.8889 6.69783 0 0 0 
267 1 1 10.2008 10.5928 7.09086 0 0 0 
268 1 1 9.83593 11.299 7.47381 0 0 0 
269 1 1 9.43424 12.006 7.84614 0 0 0 
270 1 1 8.99388 12.7119 8.20732 0 0 0 
271 1 1 8.51316 13.4146 8.55684 0 0 0 
272 1 1 7.9905 14.1117 8.8942 0 0 0 
273 1 1 7.42448 14.8005 9.21891 0 0 0 
274 1 1 6.81387 15.4784 9.53053 0 0 0 
275 1 1 6.15764 16.1422 9.82861 0 0 0 
276 1 1 5.45498 16.7887 10.1127 0 0 0 
277 1 1 4.70533 17.4146 10.3824 0 0 0 
278 1 1 3.90842 18.0162 10.6374 0 0 0 
279 1 1 3.06423 18.5901 10.8773 0 0 0 
280 1 1 2.17308 19.1322 11.1017 0 0 0 
281 1 1 1.23558 19.6389 11.3103 0 0 0 
282 1 1 0.252676 20.1062 11.5029 0 0 0 
283 1 1 -0.774339 20.5303 11.6791 0 0 0 
284 1 1 -1.84384 20.9071 11.8387 0 0 0 
285 1 1 -2.95385 21.2328 11.9815 0 0 0 
286 1 1 -4.10203 21.5036 12.1073 0 0 0 
287 1 1 -5.28573 21.7159 12.2159 0 0 0 
288 1 1 -6.50192 21.866 12.3071 0 0 0 
289 1 1 -7.74725 21.9506 12.3808 0 0 0 
290 1 1 -9.01804 21.9664 12.4369 0 0 0 
291 1 1 -10.3103 21.9105 12.4753 0 0 0 
292 1 1 -11.6197 21.7801 12.4961 0 0 0 
293 1 1 -12.9418 21.5729 12.499 0 0 0 
294 1 1 -14.2716 21.2866 12.4842 0 0 0 
295 1 1 -15.6042 20.9194 12.4517 0 0 0 
296 1 1 -16.9342 20.47 12.4014 0 0 0 
297 1 1 -18.2562 19.9372 12.3336 0 0 0 
298 1 1 -19.5647 19.3203 12.2482 0 0 0 
299 1 1 -20.8537 18.6192 12.1454 0 0 0 
300 1 1 -22.1176 17.8339 12.0253 0 0 0 
301 1 1 -23.3504 16.9651 11.8882 0 0 0 
302 1 1 -24.5463 16.0137 11.7342 0 0 0 
303 1 1 -25.6993 14.9814 11.5635 0 0 0 
304 1 1 -26.8037 13.87 11.3763 0 0 0 
305 1 1 -27.8536 12.6819 11.173 0 0 0 
306 1 1 -28.8435 11.4199 10.9538 0 0 0 
307 1 1 -29.7678 10.0874 10.7191 0 0 0 
308 1 1 -30.6213 8.68804 10.4691 0 0 0 
309 1 1 -31.3989 7.22593 10.2042 0 0 0 
310 1 1 -32.0959 5.7056 9.92488 0 0 0 
311 1 1 -32.7078 4.13196 9.63142 0 0 0 
312 1 1 -33.2305 2.51028 9.32426 0 0 0 
313 1 1 -33.66 0.846147 9.00386 0 0 0 
314 1 1 -33.9931 -0.85452 8.67067 0 0 0 
315 1 1 -34.2267 -2.58554 8.32515 0 0 0 
316 1 1 -34.3583 -4.34047 7.9678 0 0 0 
317 1 1 -34.3858 -6.11266 7.59913 0 0 0 
318 1 1 -34.3075 -7.89528 7.21966 0 0 0 
319 1 1 -34.1223 -9.68136 6.82993 0 0 0 
320 1 1 -33.8295 -11.4638 6.43049 0 0 0 
321 1 1 -33.429 -13.2355 6.02192 0 0 0 
322 1 1 -32.9213 -14.9892 5.60479 0 0 0 
323 1 1 -32.3071 -16.7178 5.17969 0 0 0 
324 1 1 -31.588 -18.4142 4.74724 0 0 0 
325 1 1 -30.7659 -20.0713 4.30804 0 0 0 
326 1 1 -29.8432 -21.6823 3.86271 0 0 0 
327 1 1 -28.8228 -23.2405 3.4119 0 0 0 
328 1 1 -27.7083 -24.7393 2.95624 0 0 0 
329 1 1 -26.5034 -26.1724 2.49637 0 0 0 
330 1 1 -25.2126 -27.534 2.03296 0 0 0 
