,Knot Type,Replica #,Correlation Fraction,Correlation Score,Representation
503,$8_{19}$,55,0.719,1.006199533,Local Curvature
504,$8_{19}$,56,0.643,1.002772831,Local Curvature
505,$8_{19}$,57,0.709,1.003271599,Local Curvature
506,$8_{19}$,58,0.677,1.012330394,Local Curvature
507,$8_{19}$,59,0.656,1.009706108,Local Curvature
508,$8_{19}$,60,0.615,1.039645134,Local Curvature
509,$8_{19}$,61,0.691,1.014818405,Local Curvature
510,$8_{19}$,62,0.662,1.011895118,Local Curvature
511,$8_{19}$,63,0.703,1.030392927,Local Curvature


512,$3_1$,0,0.716,1.467303318,Local Density
513,$3_1$,1,0.604,1.615405189,Local Density
514,$3_1$,2,0.67,1.248993349,Local Density
515,$3_1$,3,0.634,1.597750045,Local Density
516,$3_1$,4,0.526,1.778408899,Local Density
517,$3_1$,5,0.672,1.385275674,Local Density
518,$3_1$,6,0.461,1.252030136,Local Density
519,$3_1$,7,0.694,1.250067547,Local Density
520,$3_1$,8,0.603,1.119901939,Local Density
521,$3_1$,9,0.654,1.286854408,Local Density
522,$3_1$,10,0.737,1.486288634,Local Density
523,$3_1$,11,0.622,1.353480316,Local Density
524,$3_1$,12,0.707,1.27508233,Local Density
525,$3_1$,13,0.633,1.361829197,Local Density
526,$3_1$,14,0.652,1.26476693,Local Density
527,$3_1$,15,0.547,1.000988178,Local Density
528,$3_1$,16,0.654,1.499422241,Local Density
529,$3_1$,17,0.631,1.19255513,Local Density
530,$3_1$,18,0.648,1.240443037,Local Density
531,$3_1$,19,0.649,1.26811311,Local Density
532,$3_1$,20,0.616,1.154154582,Local Density
533,$3_1$,21,0.644,1.352929807,Local Density
534,$3_1$,22,0.703,1.296363911,Local Density
535,$3_1$,23,0.674,1.193009038,Local Density
536,$3_1$,24,0.736,1.557309409,Local Density
537,$3_1$,25,0.693,1.642584902,Local Density
538,$3_1$,26,0.652,1.300914231,Local Density
539,$3_1$,27,0.697,1.301733154,Local Density
540,$3_1$,28,0.666,1.258803116,Local Density
541,$3_1$,29,0.693,1.541356394,Local Density
542,$3_1$,30,0.666,1.149334042,Local Density
543,$3_1$,31,0.684,1.274573745,Local Density
544,$3_1$,32,0.698,1.277733031,Local Density
545,$3_1$,33,0.629,1.382107747,Local Density
546,$3_1$,34,0.644,1.226830244,Local Density
547,$3_1$,35,0.722,1.542557055,Local Density
548,$3_1$,36,0.704,1.314669017,Local Density
549,$3_1$,37,0.727,1.467169312,Local Density
550,$3_1$,38,0.726,1.276694522,Local Density
551,$3_1$,39,0.641,1.263467459,Local Density
552,$3_1$,40,0.611,1.369126314,Local Density
553,$3_1$,41,0.749,1.751088293,Local Density
554,$3_1$,42,0.582,1.181380469,Local Density
555,$3_1$,43,0.697,1.415837884,Local Density
556,$3_1$,44,0.69,1.378065196,Local Density
557,$3_1$,45,0.642,1.19955157,Local Density
558,$3_1$,46,0.623,1.225649319,Local Density
559,$3_1$,47,0.707,1.367727058,Local Density
560,$3_1$,48,0.684,1.222262329,Local Density
561,$3_1$,49,0.571,1.164825929,Local Density
562,$3_1$,50,0.732,1.621248095,Local Density
563,$3_1$,51,0.661,1.265779153,Local Density
564,$3_1$,52,0.603,1.271004241,Local Density
565,$3_1$,53,0.612,1.492806721,Local Density
566,$3_1$,54,0.61,1.677012828,Local Density
567,$3_1$,55,0.632,1.204043452,Local Density
568,$3_1$,56,0.647,1.674517315,Local Density
569,$3_1$,57,0.686,1.590554978,Local Density
570,$3_1$,58,0.717,1.391924894,Local Density
571,$3_1$,59,0.561,1.226599499,Local Density
572,$3_1$,60,0.655,1.533390455,Local Density
573,$3_1$,61,0.693,1.201877218,Local Density
574,$3_1$,62,0.475,1.491300225,Local Density
575,$3_1$,63,0.744,1.524146662,Local Density


576,$5_1$,0,0.848,1.364594564,Local Density
577,$5_1$,1,0.779,1.313167752,Local Density
578,$5_1$,2,0.809,1.361384472,Local Density
579,$5_1$,3,0.837,1.317234846,Local Density
580,$5_1$,4,0.807,1.558902162,Local Density
581,$5_1$,5,0.788,1.504793186,Local Density
582,$5_1$,6,0.776,1.238334759,Local Density
583,$5_1$,7,0.83,1.197217839,Local Density
584,$5_1$,8,0.832,1.278069132,Local Density
585,$5_1$,9,0.813,1.496427349,Local Density
586,$5_1$,10,0.774,1.326228132,Local Density
587,$5_1$,11,0.808,1.232451297,Local Density
588,$5_1$,12,0.834,1.568028758,Local Density
589,$5_1$,13,0.778,1.403496112,Local Density
590,$5_1$,14,0.804,1.194554969,Local Density
591,$5_1$,15,0.717,1.143154149,Local Density
592,$5_1$,16,0.777,1.254374976,Local Density
593,$5_1$,17,0.732,1.380642338,Local Density
594,$5_1$,18,0.695,1.220720278,Local Density
595,$5_1$,19,0.82,1.281642503,Local Density
596,$5_1$,20,0.755,1.210739176,Local Density
597,$5_1$,21,0.819,1.312571518,Local Density
598,$5_1$,22,0.836,1.224427624,Local Density
599,$5_1$,23,0.793,1.340378348,Local Density
600,$5_1$,24,0.818,1.336631884,Local Density
601,$5_1$,25,0.79,1.182737423,Local Density
602,$5_1$,26,0.775,1.326450624,Local Density
603,$5_1$,27,0.739,1.107673675,Local Density
604,$5_1$,28,0.801,1.17508296,Local Density
605,$5_1$,29,0.776,1.284551284,Local Density
606,$5_1$,30,0.802,1.596115191,Local Density
607,$5_1$,31,0.758,1.467428129,Local Density
608,$5_1$,32,0.693,1.277183929,Local Density
609,$5_1$,33,0.748,1.244277654,Local Density
610,$5_1$,34,0.806,1.281859619,Local Density
611,$5_1$,35,0.733,1.283987122,Local Density
612,$5_1$,36,0.753,1.403326985,Local Density
613,$5_1$,37,0.745,1.580626819,Local Density
614,$5_1$,38,0.756,1.20014859,Local Density
615,$5_1$,39,0.883,1.329234734,Local Density
616,$5_1$,40,0.752,1.190035353,Local Density
617,$5_1$,41,0.732,1.114273971,Local Density
618,$5_1$,42,0.83,1.202891577,Local Density
619,$5_1$,43,0.845,1.323961669,Local Density
620,$5_1$,44,0.859,1.374004287,Local Density
621,$5_1$,45,0.76,1.108498684,Local Density
622,$5_1$,46,0.804,1.238371018,Local Density
623,$5_1$,47,0.759,1.331083878,Local Density
624,$5_1$,48,0.805,1.330402591,Local Density
625,$5_1$,49,0.675,1.274075304,Local Density
626,$5_1$,50,0.762,1.226784472,Local Density
627,$5_1$,51,0.851,1.418867774,Local Density
628,$5_1$,52,0.852,1.32511307,Local Density
629,$5_1$,53,0.816,1.379296356,Local Density
630,$5_1$,54,0.831,1.280565606,Local Density
631,$5_1$,55,0.861,1.58578138,Local Density
632,$5_1$,56,0.82,1.334591973,Local Density
633,$5_1$,57,0.808,1.225519936,Local Density
634,$5_1$,58,0.724,1.313960284,Local Density
635,$5_1$,59,0.748,1.574425272,Local Density
636,$5_1$,60,0.803,1.403782346,Local Density
637,$5_1$,61,0.723,1.224809248,Local Density
638,$5_1$,62,0.776,1.198674044,Local Density
639,$5_1$,63,0.826,1.28830203,Local Density


640,$7_1$,0,0.813,1.285741397,Local Density
641,$7_1$,1,0.759,1.114832114,Local Density
642,$7_1$,2,0.836,1.211762796,Local Density
643,$7_1$,3,0.889,1.209260569,Local Density
644,$7_1$,4,0.828,1.110994823,Local Density
645,$7_1$,5,0.884,1.182459998,Local Density
646,$7_1$,6,0.899,1.272034208,Local Density
647,$7_1$,7,0.832,1.160144572,Local Density
648,$7_1$,8,0.872,1.232975883,Local Density
649,$7_1$,9,0.829,1.156855029,Local Density
650,$7_1$,10,0.813,1.10686337,Local Density
651,$7_1$,11,0.844,1.239670635,Local Density
652,$7_1$,12,0.806,1.130254069,Local Density
653,$7_1$,13,0.849,1.158996901,Local Density
654,$7_1$,14,0.811,1.207920143,Local Density
655,$7_1$,15,0.84,1.125121553,Local Density
656,$7_1$,16,0.836,1.142972768,Local Density
657,$7_1$,17,0.8,1.099750082,Local Density
658,$7_1$,18,0.884,1.691141023,Local Density
659,$7_1$,19,0.882,1.204997049,Local Density
660,$7_1$,20,0.884,1.324173964,Local Density
661,$7_1$,21,0.838,1.323917405,Local Density
662,$7_1$,22,0.881,1.206023272,Local Density
663,$7_1$,23,0.861,1.270200016,Local Density
664,$7_1$,24,0.934,1.358699605,Local Density
665,$7_1$,25,0.826,1.216254819,Local Density
666,$7_1$,26,0.833,1.132547484,Local Density
667,$7_1$,27,0.859,1.253308355,Local Density
668,$7_1$,28,0.87,1.355723021,Local Density
669,$7_1$,29,0.819,1.189587406,Local Density
670,$7_1$,30,0.825,1.164727807,Local Density
671,$7_1$,31,0.759,1.062498425,Local Density
672,$7_1$,32,0.837,1.166495246,Local Density
673,$7_1$,33,0.806,1.194870655,Local Density
674,$7_1$,34,0.838,1.172953211,Local Density
675,$7_1$,35,0.853,1.19000784,Local Density
676,$7_1$,36,0.852,1.255300403,Local Density
677,$7_1$,37,0.825,1.189089777,Local Density
678,$7_1$,38,0.768,1.216259874,Local Density
679,$7_1$,39,0.773,1.318838058,Local Density
680,$7_1$,40,0.917,1.552069652,Local Density
681,$7_1$,41,0.877,1.496510418,Local Density
682,$7_1$,42,0.869,1.259066292,Local Density
683,$7_1$,43,0.775,1.132355563,Local Density
684,$7_1$,44,0.717,1.209200039,Local Density
685,$7_1$,45,0.913,1.280318158,Local Density
686,$7_1$,46,0.899,1.283878541,Local Density
687,$7_1$,47,0.89,1.310658451,Local Density
688,$7_1$,48,0.836,1.158860989,Local Density
689,$7_1$,49,0.882,1.245280781,Local Density
690,$7_1$,50,0.842,1.180617679,Local Density
691,$7_1$,51,0.863,1.287502424,Local Density
692,$7_1$,52,0.867,1.176362043,Local Density
693,$7_1$,53,0.838,1.14017949,Local Density
694,$7_1$,54,0.837,1.211722876,Local Density
695,$7_1$,55,0.881,1.192045095,Local Density
696,$7_1$,56,0.864,1.317880774,Local Density
697,$7_1$,57,0.784,1.138687488,Local Density
698,$7_1$,58,0.876,1.256040033,Local Density
699,$7_1$,59,0.778,1.053529595,Local Density
700,$7_1$,60,0.821,1.106358665,Local Density
701,$7_1$,61,0.833,1.160493621,Local Density
702,$7_1$,62,0.84,1.156260324,Local Density
703,$7_1$,63,0.808,1.181915522,Local Density


704,$8_{19}$,0,0.84,1.185308942,Local Density
705,$8_{19}$,1,0.851,1.184857218,Local Density
706,$8_{19}$,2,0.822,1.263534577,Local Density
707,$8_{19}$,3,0.861,1.242589204,Local Density
708,$8_{19}$,4,0.886,1.243536697,Local Density
709,$8_{19}$,5,0.859,1.298304798,Local Density
710,$8_{19}$,6,0.81,1.267978685,Local Density
711,$8_{19}$,7,0.9,1.301209836,Local Density
712,$8_{19}$,8,0.808,1.255945534,Local Density
713,$8_{19}$,9,0.778,1.140063715,Local Density
714,$8_{19}$,10,0.875,1.240532961,Local Density
715,$8_{19}$,11,0.83,1.149832928,Local Density
716,$8_{19}$,12,0.869,1.211470633,Local Density
717,$8_{19}$,13,0.852,1.235738963,Local Density
718,$8_{19}$,14,0.89,1.423066468,Local Density
719,$8_{19}$,15,0.892,1.283833769,Local Density
720,$8_{19}$,16,0.915,1.327194876,Local Density
721,$8_{19}$,17,0.816,1.527083271,Local Density
722,$8_{19}$,18,0.908,1.323711641,Local Density
723,$8_{19}$,19,0.897,1.343333204,Local Density
724,$8_{19}$,20,0.826,1.384744342,Local Density
725,$8_{19}$,21,0.865,1.240847851,Local Density
726,$8_{19}$,22,0.837,1.190872538,Local Density
727,$8_{19}$,23,0.849,1.235491344,Local Density
728,$8_{19}$,24,0.837,1.186298465,Local Density
729,$8_{19}$,25,0.854,1.269612842,Local Density
730,$8_{19}$,26,0.89,1.350563898,Local Density
731,$8_{19}$,27,0.879,1.318240307,Local Density
732,$8_{19}$,28,0.845,1.152994921,Local Density
733,$8_{19}$,29,0.861,1.234858285,Local Density
734,$8_{19}$,30,0.826,1.281259792,Local Density
735,$8_{19}$,31,0.9,1.304291118,Local Density
736,$8_{19}$,32,0.856,1.303304547,Local Density
737,$8_{19}$,33,0.854,1.308936635,Local Density
738,$8_{19}$,34,0.882,1.426104503,Local Density
739,$8_{19}$,35,0.893,1.357113982,Local Density
740,$8_{19}$,36,0.82,1.163219565,Local Density
741,$8_{19}$,37,0.855,1.220466147,Local Density
742,$8_{19}$,38,0.831,1.459374594,Local Density
743,$8_{19}$,39,0.808,1.30315014,Local Density
744,$8_{19}$,40,0.825,1.14716851,Local Density
745,$8_{19}$,41,0.852,1.255592693,Local Density
746,$8_{19}$,42,0.842,1.213791672,Local Density
747,$8_{19}$,43,0.726,1.199611366,Local Density
748,$8_{19}$,44,0.864,1.325751182,Local Density
749,$8_{19}$,45,0.817,1.284356941,Local Density
750,$8_{19}$,46,0.835,1.194731164,Local Density
751,$8_{19}$,47,0.879,1.452316436,Local Density
752,$8_{19}$,48,0.762,1.455209344,Local Density
753,$8_{19}$,49,0.881,1.286311658,Local Density
754,$8_{19}$,50,0.899,1.28386754,Local Density
755,$8_{19}$,51,0.86,1.262251916,Local Density
756,$8_{19}$,52,0.84,1.227101411,Local Density
757,$8_{19}$,53,0.81,1.397129847,Local Density
758,$8_{19}$,54,0.838,1.258874464,Local Density
759,$8_{19}$,55,0.767,1.073372798,Local Density
760,$8_{19}$,56,0.872,1.359903434,Local Density
761,$8_{19}$,57,0.892,1.262226046,Local Density
762,$8_{19}$,58,0.848,1.268029799,Local Density
763,$8_{19}$,59,0.898,1.382189154,Local Density
764,$8_{19}$,60,0.872,1.474098467,Local Density
765,$8_{19}$,61,0.855,1.255672556,Local Density
766,$8_{19}$,62,0.838,1.280918593,Local Density
767,$8_{19}$,63,0.821,1.203346505,Local Density


768,$3_1$,0,0.613,1.667029261,1D Writhe
769,$3_1$,1,0.595,1.187477797,1D Writhe
770,$3_1$,2,0.609,1.229989942,1D Writhe
771,$3_1$,3,0.758,1.647826087,1D Writhe
772,$3_1$,4,0.789,2.190559217,1D Writhe
773,$3_1$,5,0.647,1.279632289,1D Writhe
774,$3_1$,6,0.595,1.404003889,1D Writhe
775,$3_1$,7,0.516,0.88094295,1D Writhe
776,$3_1$,8,0.543,1.074775049,1D Writhe
777,$3_1$,9,0.655,1.235275702,1D Writhe
778,$3_1$,10,0.615,1.16382932,1D Writhe
779,$3_1$,11,0.574,1.320104688,1D Writhe
780,$3_1$,12,0.636,1.219002641,1D Writhe
781,$3_1$,13,0.667,1.875028111,1D Writhe
782,$3_1$,14,0.71,1.405372879,1D Writhe
783,$3_1$,15,0.799,1.553797567,1D Writhe
784,$3_1$,16,0.567,1.091749302,1D Writhe
785,$3_1$,17,0.683,2.04709211,1D Writhe
786,$3_1$,18,0.642,1.593083734,1D Writhe
787,$3_1$,19,0.66,1.431738608,1D Writhe
788,$3_1$,20,0.519,0.991335839,1D Writhe
789,$3_1$,21,0.642,1.09952217,1D Writhe
790,$3_1$,22,0.697,1.434746809,1D Writhe
791,$3_1$,23,0.561,1.160596807,1D Writhe
792,$3_1$,24,0.763,1.919941219,1D Writhe
793,$3_1$,25,0.737,1.918151911,1D Writhe
794,$3_1$,26,0.553,1.1216356,1D Writhe
795,$3_1$,27,0.681,1.356546682,1D Writhe
796,$3_1$,28,0.578,1.178163614,1D Writhe
797,$3_1$,29,0.666,1.345704656,1D Writhe
798,$3_1$,30,0.639,1.372552389,1D Writhe
799,$3_1$,31,0.51,0.950644761,1D Writhe
800,$3_1$,32,0.565,1.3963581,1D Writhe
801,$3_1$,33,0.67,1.374759417,1D Writhe
802,$3_1$,34,0.749,1.398990635,1D Writhe
803,$3_1$,35,0.576,1.04276797,1D Writhe
804,$3_1$,36,0.83,1.585270355,1D Writhe
805,$3_1$,37,0.545,1.16219559,1D Writhe
806,$3_1$,38,0.563,1.40676848,1D Writhe
807,$3_1$,39,0.599,1.183144438,1D Writhe
808,$3_1$,40,0.64,1.19911715,1D Writhe
809,$3_1$,41,0.748,2.391105599,1D Writhe
810,$3_1$,42,0.67,1.194649397,1D Writhe
811,$3_1$,43,0.507,0.96324471,1D Writhe
812,$3_1$,44,0.575,1.044046032,1D Writhe
813,$3_1$,45,0.546,0.930578186,1D Writhe
814,$3_1$,46,0.347,0.662891813,1D Writhe
815,$3_1$,47,0.483,0.980491667,1D Writhe
816,$3_1$,48,0.615,1.020323517,1D Writhe
817,$3_1$,49,0.505,0.977746111,1D Writhe
818,$3_1$,50,0.632,1.192984046,1D Writhe
819,$3_1$,51,0.607,1.152016884,1D Writhe
820,$3_1$,52,0.62,1.438114678,1D Writhe
821,$3_1$,53,0.534,1.011007486,1D Writhe
822,$3_1$,54,0.726,1.384772085,1D Writhe
823,$3_1$,55,0.891,3.170434894,1D Writhe
824,$3_1$,56,0.735,2.244603789,1D Writhe
825,$3_1$,57,0.545,1.41082791,1D Writhe
826,$3_1$,58,0.566,1.072997987,1D Writhe
827,$3_1$,59,0.609,1.18090082,1D Writhe
828,$3_1$,60,0.669,1.348333629,1D Writhe
829,$3_1$,61,0.65,1.240145612,1D Writhe
830,$3_1$,62,0.51,1.086294373,1D Writhe
831,$3_1$,63,0.656,1.635233295,1D Writhe


832,$5_1$,0,0.874,1.639719484,1D Writhe
833,$5_1$,1,0.825,1.284654529,1D Writhe
834,$5_1$,2,0.86,1.617179714,1D Writhe
835,$5_1$,3,0.855,1.395025551,1D Writhe
836,$5_1$,4,0.807,1.410163663,1D Writhe
837,$5_1$,5,0.922,1.682622994,1D Writhe
838,$5_1$,6,0.753,1.156316127,1D Writhe
839,$5_1$,7,0.77,1.338325112,1D Writhe
840,$5_1$,8,0.778,1.228776751,1D Writhe
841,$5_1$,9,0.822,1.260832886,1D Writhe
842,$5_1$,10,0.848,1.350077693,1D Writhe
843,$5_1$,11,0.767,1.165210786,1D Writhe
844,$5_1$,12,0.807,1.355104563,1D Writhe
845,$5_1$,13,0.775,1.265545801,1D Writhe
846,$5_1$,14,0.72,1.08869541,1D Writhe
847,$5_1$,15,0.608,0.94797075,1D Writhe
848,$5_1$,16,0.838,1.564057292,1D Writhe
849,$5_1$,17,0.787,1.16977318,1D Writhe
850,$5_1$,18,0.882,1.603373993,1D Writhe
851,$5_1$,19,0.823,1.347832495,1D Writhe
852,$5_1$,20,0.731,1.13603516,1D Writhe
853,$5_1$,21,0.746,1.102861823,1D Writhe
854,$5_1$,22,0.828,1.558611706,1D Writhe
855,$5_1$,23,0.807,1.292581511,1D Writhe
856,$5_1$,24,0.778,1.193947393,1D Writhe
857,$5_1$,25,0.756,1.188810089,1D Writhe
858,$5_1$,26,0.881,1.583188372,1D Writhe
859,$5_1$,27,0.752,1.2140703,1D Writhe
860,$5_1$,28,0.774,1.227702293,1D Writhe
861,$5_1$,29,0.824,1.298897828,1D Writhe
862,$5_1$,30,0.748,1.205790373,1D Writhe
863,$5_1$,31,0.857,1.418629905,1D Writhe
864,$5_1$,32,0.752,1.127084807,1D Writhe
865,$5_1$,33,0.804,1.259063219,1D Writhe
866,$5_1$,34,0.822,1.331838391,1D Writhe
867,$5_1$,35,0.782,1.184826943,1D Writhe
868,$5_1$,36,0.939,1.620004555,1D Writhe
869,$5_1$,37,0.783,1.26694519,1D Writhe
870,$5_1$,38,0.84,1.241626412,1D Writhe
871,$5_1$,39,0.754,1.273007844,1D Writhe
872,$5_1$,40,0.851,1.324344597,1D Writhe
873,$5_1$,41,0.834,1.285240081,1D Writhe
874,$5_1$,42,0.884,1.798934477,1D Writhe
875,$5_1$,43,0.872,1.306727248,1D Writhe
876,$5_1$,44,0.848,1.366454823,1D Writhe
877,$5_1$,45,0.695,1.162075216,1D Writhe
878,$5_1$,46,0.733,1.167450276,1D Writhe
879,$5_1$,47,0.833,1.421982171,1D Writhe
880,$5_1$,48,0.869,1.60345712,1D Writhe
881,$5_1$,49,0.78,1.206832529,1D Writhe
882,$5_1$,50,0.856,2.057909971,1D Writhe
883,$5_1$,51,0.903,1.369738339,1D Writhe
884,$5_1$,52,0.857,1.252634625,1D Writhe
885,$5_1$,53,0.819,1.552435941,1D Writhe
886,$5_1$,54,0.893,1.431759734,1D Writhe
887,$5_1$,55,0.908,1.474140842,1D Writhe
888,$5_1$,56,0.835,1.321043672,1D Writhe
889,$5_1$,57,0.713,1.208437709,1D Writhe
890,$5_1$,58,0.803,1.215098086,1D Writhe
891,$5_1$,59,0.704,1.142901671,1D Writhe
892,$5_1$,60,0.874,1.358522475,1D Writhe
893,$5_1$,61,0.878,1.403273239,1D Writhe
894,$5_1$,62,0.846,1.401437219,1D Writhe
895,$5_1$,63,0.774,1.1734171,1D Writhe


896,$7_1$,0,0.821,1.157436778,1D Writhe
897,$7_1$,1,0.862,1.185003519,1D Writhe
898,$7_1$,2,0.819,1.129371661,1D Writhe
899,$7_1$,3,0.895,1.273611621,1D Writhe
900,$7_1$,4,0.868,1.349745912,1D Writhe
901,$7_1$,5,0.9,1.27104641,1D Writhe
902,$7_1$,6,0.895,1.305509688,1D Writhe
903,$7_1$,7,0.878,1.344818924,1D Writhe
904,$7_1$,8,0.862,1.16469803,1D Writhe
905,$7_1$,9,0.894,1.277639311,1D Writhe
906,$7_1$,10,0.828,1.147984649,1D Writhe
907,$7_1$,11,0.921,1.282133381,1D Writhe
908,$7_1$,12,0.933,1.317074823,1D Writhe
909,$7_1$,13,0.886,1.198508763,1D Writhe
910,$7_1$,14,0.92,1.295212781,1D Writhe
911,$7_1$,15,0.902,1.286924166,1D Writhe
912,$7_1$,16,0.9,1.240004188,1D Writhe
913,$7_1$,17,0.935,1.273664968,1D Writhe
914,$7_1$,18,0.921,1.408743694,1D Writhe
915,$7_1$,19,0.893,1.291993403,1D Writhe
916,$7_1$,20,0.949,1.419838237,1D Writhe
917,$7_1$,21,0.853,1.244666756,1D Writhe
918,$7_1$,22,0.952,1.414048993,1D Writhe
919,$7_1$,23,0.874,1.236202341,1D Writhe
920,$7_1$,24,0.924,1.316925919,1D Writhe
921,$7_1$,25,0.893,1.254238145,1D Writhe
922,$7_1$,26,0.962,1.292784863,1D Writhe
923,$7_1$,27,0.824,1.133696373,1D Writhe
924,$7_1$,28,0.874,1.227900599,1D Writhe
925,$7_1$,29,0.888,1.26417211,1D Writhe
926,$7_1$,30,0.889,1.445199467,1D Writhe
927,$7_1$,31,0.913,1.252823312,1D Writhe
928,$7_1$,32,0.94,1.509177081,1D Writhe
929,$7_1$,33,0.891,1.303130731,1D Writhe
930,$7_1$,34,0.802,1.154099644,1D Writhe
931,$7_1$,35,0.932,1.253719457,1D Writhe
932,$7_1$,36,0.94,1.408193288,1D Writhe
933,$7_1$,37,0.927,1.249090468,1D Writhe
934,$7_1$,38,0.924,1.370175839,1D Writhe
935,$7_1$,39,0.815,1.160106018,1D Writhe
936,$7_1$,40,0.913,1.279223891,1D Writhe
937,$7_1$,41,0.923,1.320223594,1D Writhe
938,$7_1$,42,0.923,1.366569245,1D Writhe
939,$7_1$,43,0.939,1.421288756,1D Writhe
940,$7_1$,44,0.945,1.343623547,1D Writhe
941,$7_1$,45,0.952,1.3489884,1D Writhe
942,$7_1$,46,0.895,1.259672738,1D Writhe
943,$7_1$,47,0.895,1.215850892,1D Writhe
944,$7_1$,48,0.91,1.275066976,1D Writhe
945,$7_1$,49,0.947,1.338958751,1D Writhe
946,$7_1$,50,0.89,1.305517498,1D Writhe
947,$7_1$,51,0.955,1.310060441,1D Writhe
948,$7_1$,52,0.936,1.301960173,1D Writhe
949,$7_1$,53,0.871,1.244538178,1D Writhe
950,$7_1$,54,0.946,1.339169432,1D Writhe
951,$7_1$,55,0.933,1.276365218,1D Writhe
952,$7_1$,56,0.872,1.361517155,1D Writhe
953,$7_1$,57,0.864,1.590615369,1D Writhe
954,$7_1$,58,0.873,1.347700573,1D Writhe
955,$7_1$,59,0.82,1.132671779,1D Writhe
956,$7_1$,60,0.849,1.288155343,1D Writhe
957,$7_1$,61,0.902,1.336387369,1D Writhe
958,$7_1$,62,0.909,1.306278472,1D Writhe
959,$7_1$,63,0.844,1.197115576,1D Writhe


960,$8_{19}$,0,0.904,1.403421616,1D Writhe
961,$8_{19}$,1,0.877,1.299105291,1D Writhe
962,$8_{19}$,2,0.835,1.289874102,1D Writhe
963,$8_{19}$,3,0.87,1.302683828,1D Writhe
964,$8_{19}$,4,0.771,1.06667921,1D Writhe
965,$8_{19}$,5,0.94,1.420295724,1D Writhe
966,$8_{19}$,6,0.912,1.360446799,1D Writhe
967,$8_{19}$,7,0.876,1.27039742,1D Writhe
968,$8_{19}$,8,0.859,1.213407089,1D Writhe
969,$8_{19}$,9,0.866,1.284752099,1D Writhe
970,$8_{19}$,10,0.831,1.194294978,1D Writhe
971,$8_{19}$,11,0.853,1.30597472,1D Writhe
972,$8_{19}$,12,0.882,1.251408189,1D Writhe
973,$8_{19}$,13,0.939,1.661182465,1D Writhe
974,$8_{19}$,14,0.884,1.346083567,1D Writhe
975,$8_{19}$,15,0.877,1.343756512,1D Writhe
976,$8_{19}$,16,0.933,1.436290583,1D Writhe
977,$8_{19}$,17,0.877,1.318547162,1D Writhe
978,$8_{19}$,18,0.801,1.187363253,1D Writhe
979,$8_{19}$,19,0.915,1.41363392,1D Writhe
980,$8_{19}$,20,0.883,1.280445009,1D Writhe
981,$8_{19}$,21,0.754,1.110721557,1D Writhe
982,$8_{19}$,22,0.805,1.171495265,1D Writhe
983,$8_{19}$,23,0.857,1.259397723,1D Writhe
984,$8_{19}$,24,0.867,1.32526253,1D Writhe
985,$8_{19}$,25,0.915,1.337101573,1D Writhe
986,$8_{19}$,26,0.725,1.026057618,1D Writhe
987,$8_{19}$,27,0.855,1.382846237,1D Writhe
988,$8_{19}$,28,0.885,1.347454453,1D Writhe
989,$8_{19}$,29,0.885,1.318632198,1D Writhe
990,$8_{19}$,30,0.78,1.075179886,1D Writhe
991,$8_{19}$,31,0.91,1.47159181,1D Writhe
992,$8_{19}$,32,0.921,1.596319971,1D Writhe
993,$8_{19}$,33,0.842,1.174579969,1D Writhe
994,$8_{19}$,34,0.916,1.44315149,1D Writhe
995,$8_{19}$,35,0.813,1.169572135,1D Writhe
996,$8_{19}$,36,0.824,1.200102533,1D Writhe
997,$8_{19}$,37,0.883,1.31082028,1D Writhe
998,$8_{19}$,38,0.914,1.3502374,1D Writhe
999,$8_{19}$,39,0.901,1.341991987,1D Writhe
1000,$8_{19}$,40,0.875,1.24735205,1D Writhe
1001,$8_{19}$,41,0.904,1.301228682,1D Writhe
1002,$8_{19}$,42,0.797,1.215706254,1D Writhe
1003,$8_{19}$,43,0.827,1.148706837,1D Writhe
1004,$8_{19}$,44,0.875,1.343858949,1D Writhe
1005,$8_{19}$,45,0.883,1.288189794,1D Writhe
1006,$8_{19}$,46,0.873,1.313785569,1D Writhe
1007,$8_{19}$,47,0.854,1.33440419,1D Writhe
1008,$8_{19}$,48,0.812,1.242635244,1D Writhe
1009,$8_{19}$,49,0.823,1.268871183,1D Writhe
1010,$8_{19}$,50,0.909,1.578947368,1D Writhe
1011,$8_{19}$,51,0.927,1.376436944,1D Writhe
1012,$8_{19}$,52,0.804,1.14754192,1D Writhe
1013,$8_{19}$,53,0.955,1.44116573,1D Writhe
1014,$8_{19}$,54,0.906,1.374288965,1D Writhe
1015,$8_{19}$,55,0.889,1.352185856,1D Writhe
1016,$8_{19}$,56,0.943,1.543492778,1D Writhe
1017,$8_{19}$,57,0.899,1.420979923,1D Writhe
1018,$8_{19}$,58,0.948,1.486639067,1D Writhe
1019,$8_{19}$,59,0.874,1.306119033,1D Writhe
1020,$8_{19}$,60,0.72,1.000375141,1D Writhe
1021,$8_{19}$,61,0.864,1.292155836,1D Writhe
1022,$8_{19}$,62,0.88,1.274656639,1D Writhe
1023,$8_{19}$,63,0.936,1.413299511,1D Writhe


1024,$3_1$,0,0.773,2.102142935,3D Writhe
1025,$3_1$,1,0.801,1.598604564,3D Writhe
1026,$3_1$,2,0.742,1.498608435,3D Writhe
